Saksnr.,Stasjon for tilknytning i transmisjonsnettet,Områdeplan,Prisområde,Statnetts kunde,Sluttkunde,Næringstype,Dato - moden bestilling fra sluttkunde,Kapasitet i kø (MW),Kundens ønskede dato for tilknytning,Kundens referanse,Kunde og tilknytningsansvarlig
23/00977,Orkdal,Midt,NO3,Tensio AS,Ellinor Batteries AS,Batteriproduksjon,16.05.2023,100,30.12.2027,,Christopher Aarnseth Ruud
23/01018,Viklandet,Midt,NO3,Linja AS,BIO3,Oppdrettsnæring,30.05.2023,40,29.06.2026,,Christopher Aarnseth Ruud
23/01050,Fåberg,Innlandet,NO1,Vevig As,Glocal Green Innlandet AS,Hydrogen/ammoniakk,30.05.2024,125,30.03.2029,,Heidi Hellesvik Ringstad
23/01051,Leirdøla,Sogn og Sunnmøre,NO5,Sygnir AS,Kitebrook Infrastructure AS,Datasenter,26.04.2025,100,30.12.2024,,Hans Olav Ween
23/01063,Tegneby,"Oslo, Akershus og Østfold",NO1,Elvia As,SI OSL 04 AS,Datasenter,13.07.2023,44,29.06.2033,,Heidi Hellesvik Ringstad
23/01086,Viklandet,Midt,NO3,Linja AS,Averøy Industripark AS,Oppdrettsnæring,15.08.2023,20,30.01.2028,,Christopher Aarnseth Ruud
23/01095,Orkdal,Midt,NO3,Tensio AS,Orkland Næringspark AS,Industri,18.08.2023,"5,1",30.12.2027,,Christopher Aarnseth Ruud
23/01099,Moskog,Sogn og Sunnmøre,NO3,Linja AS,HTwo-Fuel AS,Hydrogen/ammoniakk,28.08.2023,20,30.01.2028,,Hans Olav Ween
23/01121,Aura,Midt,NO3,Hydro Aluminium As,Hydro Aluminium AS,Industri,25.10.2022,85,30.12.2033,,Christopher Aarnseth Ruud
23/01166,Hof,Telemark og Vestfold,NO2,Lede AS,Norgips Norge AS,Industri,30.06.2024,32,30.12.2027,,Geir Kåsa
23/01219,Niingen,Nord,NO4,Noranett AS,Bogen Aqua,Oppdrettsnæring,06.11.2023,5,30.11.2028,,Lars Erik Johansen
23/01237,Kvitnes,Nord,NO4,Noranett AS,Denvo Wolffish Norway AS,Oppdrettsnæring,21.10.2023,10,30.11.2031,,Lars Erik Johansen
23/01317,Salten transformatorstasjon,Helgeland og Salten,NO4,Arva AS,Fjuel Bodø,Transport,14.11.2023,6,30.03.2028,,Ingvild Grøtterud Birkeland
23/01318,Salten transformatorstasjon,Helgeland og Salten,NO4,Arva AS,NSG – Nye Sulitjelma Gruver,Industri,16.11.2023,10,30.03.2030,,Ingvild Grøtterud Birkeland
23/01320,Salten transformatorstasjon,Helgeland og Salten,NO4,Arva AS,ISE Utvikling AS,Transport,17.11.2023,5,31.12.2025,,Ingvild Grøtterud Birkeland
23/01324,Salten transformatorstasjon,Helgeland og Salten,NO4,Arva AS,Glomfjord Hydrogen AS (Fauske),Hydrogen/ammoniakk,18.11.2023,30,30.03.2028,,Ingvild Grøtterud Birkeland
